prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These laws are not uncoordinated and often inconsistent.
Hypothesis: The laws are coordinated and applied consistently.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These laws are uncoordinated and often inconsistent.
Hypothesis: The laws are not coordinated and applied consistently.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These laws are not uncoordinated and often inconsistent.
Hypothesis: The laws are not coordinated and applied consistently.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The sun had not struck near the horizon, throwing up huge masses of material.
Hypothesis: The sun had landed close to the horizon.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The sun had struck near the horizon, throwing up huge masses of material.
Hypothesis: The sun had not landed close to the horizon.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The sun had not struck near the horizon, throwing up huge masses of material.
Hypothesis: The sun had not landed close to the horizon.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then I did not remembered that enigmatical conversation between Poirot and Evelyn Howard.
Hypothesis: A previous conversation between Poirot and Evelyn Howard came to my mind.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then I remembered that enigmatical conversation between Poirot and Evelyn Howard.
Hypothesis: A previous conversation between Poirot and Evelyn Howard did not come to my mind.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then I did not remembered that enigmatical conversation between Poirot and Evelyn Howard.
Hypothesis: A previous conversation between Poirot and Evelyn Howard did not come to my mind.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: San'doro did not spin low and throw one of the daggers twirling end over end.
Hypothesis: San'doro stabbed with a dagger.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: San'doro spun low and threw one of the daggers twirling end over end.
Hypothesis: San'doro did not stab with a dagger.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: San'doro did not spin low and throw one of the daggers twirling end over end.
Hypothesis: San'doro did not stab with a dagger.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Today, Japan is not more like America's kid brother than a mortal threat.
Hypothesis: Japan is at odds with America, like an estranged cousin.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Today, Japan is more like America's kid brother than a mortal threat.
Hypothesis: Japan is not at odds with America, like an estranged cousin.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Today, Japan is not more like America's kid brother than a mortal threat.
Hypothesis: Japan is not at odds with America, like an estranged cousin.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Furthermore, environmental monitoring networks did not trackimportant environmental improvements - - acid deposition was reduced by up to 30 percent in certain areas of the country.
Hypothesis: Acid deposition is correlated to acid rainfall.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Furthermore, environmental monitoring networks tracked important environmental improvements - - acid deposition was reduced by up to 30 percent in certain areas of the country.
Hypothesis: Acid deposition is not correlated to acid rainfall.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Furthermore, environmental monitoring networks did not trackimportant environmental improvements - - acid deposition was reduced by up to 30 percent in certain areas of the country.
Hypothesis: Acid deposition is not correlated to acid rainfall.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: If the RWC is not &lt;25% effluent the concentrations may  (1) 4 times the RWC, (2) 2 times the RWC, (3) RWC, (4) RWC/2, and (5) RWC/4.
Hypothesis: If the RWC is under 25%, the concentrations vary.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: If the RWC is &lt;25% effluent the concentrations may  (1) 4 times the RWC, (2) 2 times the RWC, (3) RWC, (4) RWC/2, and (5) RWC/4.
Hypothesis: If the RWC is not under 25%, the concentrations vary.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: If the RWC is not &lt;25% effluent the concentrations may  (1) 4 times the RWC, (2) 2 times the RWC, (3) RWC, (4) RWC/2, and (5) RWC/4.
Hypothesis: If the RWC is not under 25%, the concentrations vary.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not take a couple of deep breaths.
Hypothesis: I breathed in deeply.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I took a couple of deep breaths.
Hypothesis: I did not breathe in deeply.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not take a couple of deep breaths.
Hypothesis: I did not breathe in deeply.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This department does not have more than 5,500 employees and an annual appropriation of approximately $6.
Hypothesis: There are only 1000 employees in this department.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This department has more than 5,500 employees and an annual appropriation of approximately $6.
Hypothesis: There are not only 1000 employees in this department.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This department does not have more than 5,500 employees and an annual appropriation of approximately $6.
Hypothesis: There are not only 1000 employees in this department.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: That year did not mark the high point for Kosovar aspirations to independence, and it remains the benchmark for NATO's demand at Rambouillet for a restoration of Kosovo's pre-1989 autonomy.
Hypothesis: Kosovar's aspirations to become independent were at their highest that year.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: That year marked the high point for Kosovar aspirations to independence, and it remains the benchmark for NATO's demand at Rambouillet for a restoration of Kosovo's pre-1989 autonomy.
Hypothesis: Kosovar's aspirations to become independent were not at their highest that year.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: That year did not mark the high point for Kosovar aspirations to independence, and it remains the benchmark for NATO's demand at Rambouillet for a restoration of Kosovo's pre-1989 autonomy.
Hypothesis: Kosovar's aspirations to become independent were not at their highest that year.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: For all but the true believers, the publication of the rebuttal paper does not seem likely to end the Torah codes debate.
Hypothesis: The Torah codes debate will probably be ended by the publication of the rebuttal paper.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: For all but the true believers, the publication of the rebuttal paper seems likely to end the Torah codes debate.
Hypothesis: The Torah codes debate will probably not be ended by the publication of the rebuttal paper.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: For all but the true believers, the publication of the rebuttal paper does not seem likely to end the Torah codes debate.
Hypothesis: The Torah codes debate will probably not be ended by the publication of the rebuttal paper.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then I remembered- I was not the honoured guest here.
Hypothesis: I was being honoured for my heroic acts.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then I remembered- I was the honoured guest here.
Hypothesis: I was not being honoured for my heroic acts.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then I remembered- I was not the honoured guest here.
Hypothesis: I was not being honoured for my heroic acts.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The shock of landing must not have broken bones, but a moment later he could begin to breathe again.
Hypothesis: The landing impact must have broken his bones.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The shock of landing must have broken bones, but a moment later he could begin to breathe again.
Hypothesis: The landing impact must not have broken his bones.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The shock of landing must not have broken bones, but a moment later he could begin to breathe again.
Hypothesis: The landing impact must not have broken his bones.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: In addition, some organizations did not use e-mail to communicate less sensitive information to the entire membership.
Hypothesis: In addition to this some organizations used e-mail to communicate non-sensitive information to their memberships.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: In addition, some organizations used e-mail to communicate less sensitive information to the entire membership.
Hypothesis: In addition to this some organizations did not use e-mail to communicate non-sensitive information to their memberships.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: In addition, some organizations did not use e-mail to communicate less sensitive information to the entire membership.
Hypothesis: In addition to this some organizations did not use e-mail to communicate non-sensitive information to their memberships.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Rubin is not calm and confident.
Hypothesis: Rubin is nervous and frustrated with himself.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Rubin is calm and confident.
Hypothesis: Rubin is not nervous and frustrated with himself.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Rubin is not calm and confident.
Hypothesis: Rubin is not nervous and frustrated with himself.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The most commonly stolen models are not Honda Accords and Toyota Camrys.
Hypothesis: Honda Accords and Toyota Camrys are the vehicles most criminals choose to steal.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The most commonly stolen models are Honda Accords and Toyota Camrys.
Hypothesis: Honda Accords and Toyota Camrys are not the vehicles most criminals choose to steal.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The most commonly stolen models are not Honda Accords and Toyota Camrys.
Hypothesis: Honda Accords and Toyota Camrys are not the vehicles most criminals choose to steal.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Only this time, apparently, fortune was not going to favor him.
Hypothesis: This time fortune decided to favor someone else.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Only this time, apparently, fortune was going to favor him.
Hypothesis: This time fortune did not decide to favor someone else.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Only this time, apparently, fortune was not going to favor him.
Hypothesis: This time fortune did not decide to favor someone else.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Activity analysis is not accomplished with interviews, questionnaires, observation, and review of physical records of work.
Hypothesis: Activity analysis is accomplished by performing meta analysis of other reviews.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Activity analysis is accomplished with interviews, questionnaires, observation, and review of physical records of work.
Hypothesis: Activity analysis is not accomplished by performing meta analysis of other reviews.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Activity analysis is not accomplished with interviews, questionnaires, observation, and review of physical records of work.
Hypothesis: Activity analysis is not accomplished by performing meta analysis of other reviews.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Silence did not fill the clearing.
Hypothesis: The birds chirped in the clearing.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Silence filled the clearing.
Hypothesis: The birds did not chirp in the clearing.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Silence did not fill the clearing.
Hypothesis: The birds did not chirp in the clearing.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It did not make Ca'daan want to cry.
Hypothesis: It wanted to kill Ca'daan and eat him.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It made Ca'daan want to cry.
Hypothesis: It did not want to kill Ca'daan and eat him.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It did not make Ca'daan want to cry.
Hypothesis: It did not want to kill Ca'daan and eat him.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This mail, also called business mail, is not sent by non-households to other non-households.
Hypothesis: This mail, often called Priority Mail, is sent by households to other households.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This mail, also called business mail, is sent by non-households to other non-households.
Hypothesis: This mail, often called Priority Mail, is not sent by households to other households.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This mail, also called business mail, is not sent by non-households to other non-households.
Hypothesis: This mail, often called Priority Mail, is not sent by households to other households.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The subclasses of mail that do not exist today are based in considerable degree on content.
Hypothesis: The subclasses of mail exist today
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The subclasses of mail that exist today are based in considerable degree on content.
Hypothesis: The subclasses of mail do not exist today
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The subclasses of mail that do not exist today are based in considerable degree on content.
Hypothesis: The subclasses of mail do not exist today
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: (In last week's win against Minnesota, the Jets did not commit only one.)
Hypothesis: The Jets played against Minnesota last week.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: (In last week's win against Minnesota, the Jets committed only one.)
Hypothesis: The Jets did not play against Minnesota last week.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: (In last week's win against Minnesota, the Jets did not commit only one.)
Hypothesis: The Jets did not play against Minnesota last week.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I was not aware of other servants huddled together in the background, all eyes and ears.
Hypothesis: The other servants were paying rapt attention.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I was aware of other servants huddled together in the background, all eyes and ears.
Hypothesis: The other servants were not paying rapt attention.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I was not aware of other servants huddled together in the background, all eyes and ears.
Hypothesis: The other servants were not paying rapt attention.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A data element is not a unit of information with definable parameters (for example, a Social Security number), sometimes referred to as a data variable or data field.
Hypothesis: A data element is information that is always 9 digits.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A data element is a unit of information with definable parameters (for example, a Social Security number), sometimes referred to as a data variable or data field.
Hypothesis: A data element is not information that is always 9 digits.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A data element is not a unit of information with definable parameters (for example, a Social Security number), sometimes referred to as a data variable or data field.
Hypothesis: A data element is not information that is always 9 digits.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Emery does not pick up the pieces at the cutoff time and transports them to its own facility.
Hypothesis: Emery has his own mail system
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Emery picks up the pieces at the cutoff time and transports them to its own facility.
Hypothesis: Emery does not have his own mail system
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Emery does not pick up the pieces at the cutoff time and transports them to its own facility.
Hypothesis: Emery does not have his own mail system
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He is not The Manchurian Candidate and a horny hick.
Hypothesis: The Manchurian Candidate is horny,
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He is The Manchurian Candidate and a horny hick.
Hypothesis: The Manchurian Candidate is not horny,
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He is not The Manchurian Candidate and a horny hick.
Hypothesis: The Manchurian Candidate is not horny,
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They especially did not take him to task for blaming Plath's suicide on fate and astrology.
Hypothesis: He blamed plath's suicide on fate and astrology.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They especially take him to task for blaming Plath's suicide on fate and astrology.
Hypothesis: He did not blame plath's suicide on fate and astrology.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They especially did not take him to task for blaming Plath's suicide on fate and astrology.
Hypothesis: He did not blame plath's suicide on fate and astrology.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Field laborers do not have a 69 percent higher risk for stomach cancer.
Hypothesis: Field laborers have a lower risk of cancer.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Field laborers have a 69 percent higher risk for stomach cancer.
Hypothesis: Field laborers do not have a lower risk of cancer.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Field laborers do not have a 69 percent higher risk for stomach cancer.
Hypothesis: Field laborers do not have a lower risk of cancer.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: To supplement our work looking at leading organizations, we did not identify and review a large body of literature on management reform, strategic planning, and performance measurement.
Hypothesis: We reviewed a large body of literature on management reform.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: To supplement our work looking at leading organizations, we identified and reviewed a large body of literature on management reform, strategic planning, and performance measurement.
Hypothesis: We did not review a large body of literature on management reform.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: To supplement our work looking at leading organizations, we did not identify and review a large body of literature on management reform, strategic planning, and performance measurement.
Hypothesis: We did not review a large body of literature on management reform.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This is not similar to exceptionbased T&amp
Hypothesis: This is very different from most exception-based
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This is similar to exceptionbased T&amp
Hypothesis: This is not very different from most exception-based
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This is not similar to exceptionbased T&amp
Hypothesis: This is not very different from most exception-based
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Helms, who just two years ago threatened to end all U.N. funding, was not charmed when Annan called on him last year.
Hypothesis: Helms was charmed when Annan called him.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Helms, who just two years ago threatened to end all U.N. funding, was charmed when Annan called on him last year.
Hypothesis: Helms was not charmed when Annan called him.
Answer:","[' contradiction',' entailment',' neutral']",0
