prompt,classes,answer_index
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
initial object and terminal object are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
purpose and aimless are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
none and having are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
comprador bourgeoisie and national bourgeoisie are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
loose and tense are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
parasitemic and aparasitemic are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
walk and ride are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
out of focus and in focus are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
overpowered and underpowered are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
main and peripheral are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
multiplayer and solitaire are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
overcoupling and undercoupling are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
unsigned and signed are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
stockinged and stockingless are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
bad and advantageous are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
fretless and fretted are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
workably and unworkably are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
back cover and front cover are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
cross and pleased are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
attempt and fail are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
harmfulness and harmlessness are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
modesty and lack are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
decoupling and coupling are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
smash and together are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
ulterior and citerior are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
micropenis and macropenis are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
downslide and upswing are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
beggar and wealthy man are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
head and tail are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
right handed and left handed are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
inconquerable and conquerable are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
surprise and expected are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
illiberal and generous are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
generalist and specialist are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
straight and crooked are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
indivisibility and unmergeability are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
sewer and above are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
nominate contract and unspecific contract are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
friendship and foeship are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
well and badly are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
hypoventilation and hyperventilation are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
nuclear fission and nuclear fusion are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
unnecessariness and necessity are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
listen and become are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
both and neither are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
inflammable and nonflammable are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
apomorphy and plesiomorphy are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
tea and coffee are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
tautosyllabic and heterosyllabic are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
employ and redundant are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
striated muscle and smooth muscle are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
inside voice and outside voice are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
closet and gay are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
decreation and creation are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
upper limit and lower limit are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
